nohup: 忽略输入
/usr/local/home/yyq/bo/feature_selection_bo
=============== start wordcount-100G ===============
2022年 02月 15日 星期二 11:14:15 CST
=============== start wordcount-100G ===============
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/config/wordcount-100G" 的文件状态(stat): 没有那个文件或目录
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/logs*.json" 的文件状态(stat): 没有那个文件或目录
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/generationConf*.csv" 的文件状态(stat): 没有那个文件或目录
mv: 无法获取"/usr/local/home/yyq/bo/feature_selection_bo/target*.png" 的文件状态(stat): 没有那个文件或目录
--niters = 50	 --ninits = 2
重要参数列表（将贝叶斯的x_probe按照重要参数列表顺序转成配置文件实际运行:
                                         vital_params
0                           spark.broadcast.blockSize
1                            spark.broadcast.checksum
2                            spark.broadcast.compress
3                   spark.cleaner.periodicGC.interval
4                     spark.cleaner.referenceTracking
5            spark.cleaner.referenceTracking.blocking
6    spark.cleaner.referenceTracking.blocking.shuffle
7    spark.cleaner.referenceTracking.cleanCheckpoints
8                           spark.default.parallelism
9                          spark.driver.maxResultSize
10                        spark.driver.memoryOverhead
11                               spark.executor.cores
12                   spark.executor.heartbeatInterval
13                           spark.executor.instances
14                              spark.executor.memory
15                           spark.files.fetchTimeout
16                      spark.files.maxPartitionBytes
17                        spark.files.openCostInBytes
18                              spark.files.overwrite
19                      spark.reducer.maxReqsInFlight
20                      spark.reducer.maxSizeInFlight
21                               spark.rpc.io.backLog
22                            spark.rpc.lookupTimeout
23                          spark.rpc.message.maxSize
24                               spark.rpc.retry.wait
25  spark.scheduler.blacklist.unschedulableTaskSet...
26    spark.scheduler.listenerbus.eventqueue.capacity
27        spark.scheduler.minRegisteredResourcesRatio
28                               spark.scheduler.mode
29                    spark.scheduler.revive.interval
30                 spark.serializer.objectStreamReset
31                             spark.shuffle.compress
32                          spark.shuffle.file.buffer
33                           spark.shuffle.io.backLog
34                        spark.shuffle.io.maxRetries
35             spark.shuffle.io.numConnectionsPerPeer
36                  spark.shuffle.io.preferDirectBufs
37            spark.shuffle.maxChunksBeingTransferred
38                       spark.shuffle.memoryFraction
39                          spark.files.useFetchCache
40  spark.hadoop.mapreduce.fileoutputcommitter.alg...
41                 spark.io.compression.lz4.blockSize
42              spark.io.compression.snappy.blockSize
43                       spark.kryo.referenceTracking
44                        spark.kryoserializer.buffer
45                    spark.kryoserializer.buffer.max
46                                spark.locality.wait
47                 spark.maxRemoteBlockSizeFetchToMem
48                              spark.memory.fraction
49                       spark.memory.offHeap.enabled
50                          spark.memory.offHeap.size
51                       spark.memory.storageFraction
52                         spark.memory.useLegacyMode
53                              spark.port.maxRetries
54                         spark.python.worker.memory
55                          spark.python.worker.reuse
56                                 spark.rdd.compress
57          spark.reducer.maxBlocksInFlightPerAddress
58             spark.shuffle.service.index.cache.size
59            spark.shuffle.sort.bypassMergeThreshold
60                       spark.shuffle.spill.compress
61                         spark.speculation.interval
62                       spark.speculation.multiplier
63                         spark.speculation.quantile
64                 spark.stage.maxConsecutiveAttempts
65                       spark.storage.memoryFraction
66                   spark.storage.memoryMapThreshold
67                spark.storage.replication.proactive
68                       spark.storage.unrollFraction
69               spark.streaming.backpressure.enabled
70                      spark.streaming.blockInterval
71      spark.streaming.receiver.writeAheadLog.enable
72           spark.streaming.stopGracefullyOnShutdown
73                          spark.streaming.unpersist
74                             spark.task.maxFailures
75                          spark.task.reaper.enabled
76                  spark.task.reaper.pollingInterval
77                       spark.task.reaper.threadDump
spark.cleaner.periodicGC.interval -----参数没有维护:  -----
spark.cleaner.referenceTracking -----参数没有维护:  -----
spark.cleaner.referenceTracking.blocking -----参数没有维护:  -----
spark.cleaner.referenceTracking.blocking.shuffle -----参数没有维护:  -----
spark.cleaner.referenceTracking.cleanCheckpoints -----参数没有维护:  -----
spark.driver.maxResultSize -----参数没有维护:  -----
spark.driver.memoryOverhead -----参数没有维护:  -----
spark.executor.heartbeatInterval -----参数没有维护:  -----
