spark.memory.fraction,spark.executor.cores,spark.kryoserializer.buffer,spark.shuffle.io.numConnectionsPerPeer,spark.executor.memoryOverhead,spark.reducer.maxReqsInFlight,spark.executor.memory,spark.storage.memoryMapThreshold,spark.shuffle.sort.bypassMergeThreshold,spark.shuffle.file.buffer,spark.executor.instances,spark.kryoserializer.buffer.max,spark.memory.storageFraction,spark.reducer.maxSizeInFlight,spark.broadcast.blockSize,spark.maxRemoteBlockSizeFetchToMem,spark.reducer.maxBlocksInFlightPerAddress,spark.scheduler.revive.interval,spark.shuffle.compress,spark.broadcast.checksum,spark.memory.offHeap.size,spark.scheduler.mode,spark.default.parallelism,spark.locality.wait,spark.broadcast.compress,spark.memory.offHeap.enabled,spark.rdd.compress,runtime
0.8365079365079365,7.0,79.0,3.0,1391.0,1642061703.0,14.0,7.0,100.0,41.0,10.0,79.0,0.6777777777777778,29.0,50.0,1613158510.0,1709492487.0,724.0,0.0,1.0,0.0,0.0,427.0,3.0,1.0,0.0,0.0,423.559
0.8365079365079365,7.0,79.0,3.0,1391.0,1642061701.0,14.0,7.0,102.0,47.0,8.0,120.0,0.8492063492063492,67.0,34.0,1621545068.0,1709492487.0,732.0,0.0,1.0,0.0,0.0,427.0,3.0,1.0,0.0,0.0,423.559
0.8174603174603174,7.0,52.0,3.0,641.0,1766840197.0,14.0,8.0,102.0,47.0,8.0,120.0,0.8492063492063492,67.0,34.0,1613156462.0,1709492487.0,732.0,0.0,1.0,0.0,0.0,362.0,2.0,0.0,0.0,1.0,423.559
0.6333333333333333,6.0,70.0,2.0,1303.0,1620574087.0,14.0,8.0,100.0,41.0,10.0,79.0,0.6777777777777778,29.0,50.0,1613650030.0,1709451527.0,724.0,0.0,1.0,0.0,0.0,427.0,2.0,1.0,0.0,0.0,423.559
0.5888888888888889,6.0,126.0,3.0,773.0,2053711646.0,11.0,5.0,100.0,40.0,10.0,79.0,0.6777777777777778,29.0,50.0,1613125742.0,1709451527.0,680.0,1.0,1.0,963.0,1.0,202.0,1.0,0.0,1.0,0.0,423.559
0.8428571428571429,6.0,51.0,5.0,1213.0,1967343934.0,11.0,3.0,100.0,41.0,10.0,111.0,0.7031746031746031,27.0,34.0,1623119852.0,1700896258.0,818.0,1.0,1.0,875.0,1.0,200.0,4.0,0.0,0.0,1.0,423.559
0.8428571428571429,6.0,102.0,5.0,1213.0,1967212862.0,13.0,3.0,102.0,33.0,11.0,79.0,0.5380952380952381,35.0,50.0,1761867851.0,1700895746.0,817.0,1.0,1.0,875.0,1.0,200.0,4.0,0.0,0.0,1.0,423.559
0.7666666666666666,6.0,108.0,1.0,1030.0,1440087938.0,11.0,3.0,113.0,35.0,10.0,79.0,0.626984126984127,26.0,49.0,1814097616.0,1906105876.0,820.0,1.0,0.0,384.0,1.0,374.0,4.0,0.0,0.0,1.0,423.559
0.6142857142857143,7.0,43.0,5.0,1368.0,1764075959.0,11.0,5.0,102.0,41.0,13.0,73.0,0.5825396825396826,66.0,61.0,1630109802.0,1700875298.0,820.0,1.0,0.0,256.0,1.0,449.0,4.0,0.0,0.0,1.0,423.559
0.5698412698412698,4.0,38.0,4.0,1068.0,1230088361.0,8.0,2.0,310.0,41.0,13.0,79.0,0.626984126984127,24.0,20.0,1743591305.0,1906103828.0,820.0,1.0,0.0,896.0,1.0,355.0,4.0,0.0,0.0,1.0,423.559
0.8873015873015873,6.0,52.0,4.0,1255.0,1410707108.0,11.0,2.0,149.0,34.0,10.0,79.0,0.5380952380952381,28.0,18.0,1822744396.0,1709471384.0,666.0,1.0,1.0,795.0,1.0,238.0,4.0,0.0,0.0,1.0,423.559
0.7666666666666666,5.0,126.0,5.0,500.0,1706057654.0,11.0,2.0,154.0,41.0,10.0,55.0,0.6714285714285715,24.0,20.0,1743591817.0,1905578771.0,611.0,1.0,1.0,623.0,1.0,239.0,1.0,0.0,1.0,0.0,423.559
0.7666666666666666,5.0,120.0,3.0,581.0,1556409078.0,8.0,2.0,305.0,43.0,13.0,80.0,0.626984126984127,26.0,35.0,1769469765.0,1643617071.0,659.0,1.0,1.0,287.0,0.0,218.0,8.0,0.0,0.0,0.0,423.559
0.5507936507936508,6.0,69.0,1.0,1009.0,2111456569.0,8.0,1.0,120.0,35.0,11.0,53.0,0.8936507936507936,44.0,49.0,1681153874.0,1709476128.0,965.0,1.0,0.0,541.0,1.0,253.0,8.0,0.0,1.0,0.0,423.559
